COLLAPSE
#use this template to automatically collapse clades. All IDs listed below DATA line will be collapsed.
#lines starting with a hash are comments and ignored during parsing

#Internal tree nodes can be specified using IDs directly, or using the 'last common ancestor' method described in iTOL help pages
#=================================================================#
#       Actual data follows after the "DATA" keyword              #
#=================================================================#
DATA
tig00002718_nlr_1_orf368717_218-464|tig00001699_nlr_1_orf315524_218-464
tig00001565_nlr_1_orf302158_188-437|tig00000822_nlr_1_orf213739_196-445
tig00001457_nlr_1_orf293318_182-424|tig00000746_nlr_1_orf201169_132-377
tig00001707_nlr_1_orf316385_197-447|tig00000975_nlr_2_orf236650_197-447
tig00001698_nlr_1_orf315346_302-375|tig00000179_nlr_2_orf73337_49-90
tig00001462_nlr_1_orf293570_477-709|tig00000765_nlr_2_orf204544_215-352
tig00001582_nlr_1_orf303854_82-141|tig00000740_nlr_1_orf200400_21-185
tig00003017_nlr_1_orf380320_32-264|tig00001642_nlr_1_orf310565_44-269
tig00001021_nlr_1_orf243313_507-739|tig00001179_nlr_1_orf264505_87-130
tig00002936_nlr_1_orf376652_6-94|tig00000859_nlr_2_orf219289_86-169
tig00001858_nlr_1_orf327921_10-117|tig00003240_nlr_1_orf384552_23-152
tig00003174_nlr_1_orf383074_10-224|tig00001276_nlr_1_orf276335_51-105
tig00001107_nlr_1_orf255314_35-135|tig00001483_nlr_1_orf295288_7-87
tig00003291_nlr_1_orf385432_171-416|tig00002666_nlr_1_orf367741_170-416
tig00000114_nlr_1_orf47026_170-344|tig00003998_nlr_1_orf401071_4-50
tig00001371_nlr_1_orf285555_41-260|tig00004056_nlr_1_orf402560_26-249
tig00000729_nlr_2_orf198157_152-310|tig00003670_nlr_1_orf394914_2-89
tig00001190_nlr_1_orf266080_19-219|tig00000586_nlr_2_orf174216_1-209
tig00005046_nlr_2_orf422116_246-487|tig00000056_nlr_6_orf14512_78-139
tig00000998_nlr_1_orf240199_234-457|tig00002033_nlr_1_orf339340_267-489
tig00001644_nlr_1_orf310728_50-266|tig00001109_nlr_1_orf255738_43-265
tig00001799_nlr_1_orf324115_79-270|tig00001881_nlr_1_orf329354_3-132
tig00001072_nlr_1_orf250855_57-268|tig00001002_nlr_1_orf240783_38-256
tig00000358_nlr_1_orf124653_37-257|tig00001350_nlr_1_orf283013_40-266
tig00002854_nlr_1_orf373450_59-282|tig00001695_nlr_1_orf314645_78-295
tig00005104_nlr_2_orf428302_45-225|tig00000574_nlr_2_orf172235_44-278
tig00001726_nlr_1_orf318240_49-267|tig00001543_nlr_1_orf300404_60-280
tig00001469_nlr_1_orf294280_11-124|tig00001469_nlr_1_orf294255_51-274
tig00000050_nlr_1_orf11404_53-287|tig00000972_nlr_1_orf236285_26-166
tig00000502_nlr_1_orf158677_15-137|tig00000114_nlr_1_orf47055_42-98
tig00001051_nlr_1_orf247768_25-125|tig00001007_nlr_1_orf241346_5-94
tig00001578_nlr_1_orf302961_2-58|tig00005074_nlr_1_orf424113_212-341
tig00002055_nlr_2_orf341195_185-423|tig00001640_nlr_1_orf310488_185-423
tig00003984_nlr_1_orf400967_28-191|tig00001484_nlr_1_orf296096_142-382
tig00001621_nlr_1_orf308198_31-263|tig00003812_nlr_1_orf398904_26-259
tig00001604_nlr_1_orf307027_183-420|tig00001434_nlr_1_orf291832_183-420
